[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  9 root root 4.0K Nov 25 01:04 assets[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  2 root root 4.0K Nov 25 01:04 config[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x 90 root root 4.0K Nov 25 15:08 deps[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  6 root root 4.0K Nov 25 01:04 lib[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root 3.3K Nov 24 08:14 mix.exs[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root  28K Nov 24 08:14 mix.lock[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  5 root root 4.0K Nov 25 01:04 priv[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  6 root root 4.0K Nov 25 01:04 test[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.389 + ls -lah /app2[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.395 total 12K[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.395 drwxr-xr-x 3 root root 4.0K Nov 25 15:40 .[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.395 drwxr-xr-x 1 root root 4.0K Nov 25 15:40 ..[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.395 drwxr-xr-x 9 root root 4.0K Nov 25 15:40 app[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2m#19 DONE 1.7s[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 1.345 * Getting scrivener_html (https://github.com/jerodsanto/scrivener_html.git - origin/phx-1-6)[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0mcompleted    [1mduration=1.9s[0m[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.035 remote: Enumerating objects: 821, done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.037 remote: Counting objects:  16% (1/6)        remote: Counting objects:  33% (2/6)        remote: Counting objects:  50% (3/6)        remote: Counting objects:  66% (4/6)        remote: Counting objects:  83% (5/6)        remote: Counting objects: 100% (6/6)        remote: Counting objects: 100% (6/6), done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.046 remote: Compressing objects:  25% (1/4)        remote: Compressing objects:  50% (2/4)        remote: Compressing objects:  75% (3/4)        remote: Compressing objects: 100% (4/4)        remote: Compressing objects: 100% (4/4), done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.051 Receiving objects:   0% (1/821)Receiving objects:   1% (9/821)Receiving objects:   2% (17/821)Receiving objects:   3% (25/821)Receiving objects:   4% (33/821)Receiving objects:   5% (42/821)Receiving objects:   6% (50/821)Receiving objects:   7% (58/821)Receiving objects:   8% (66/821)Receiving objects:   9% (74/821)Receiving objects:  10% (83/821)Receiving objects:  11% (91/821)Receiving objects:  12% (99/821)Receiving objects:  13% (107/821)Receiving objects:  14% (115/821)Receiving objects:  15% (124/821)Receiving objects:  16% (132/821)Receiving objects:  17% (140/821)Receiving objects:  18% (148/821)Receiving objects:  19% (156/821)Receiving objects:  20% (165/821)Receiving objects:  21% (173/821)Receiving objects:  22% (181/821)Receiving objects:  23% (189/821)Receiving objects:  24% (198/821)Receiving objects:  25% (206/821)Receiving objects:  26% (214/821)Receiving objects:  27% (222/821)Receiving objects:  28% (230/821)Receiving objects:  29% (239/821)Receiving objects:  30% (247/821)Receiving objects:  31% (255/821)Receiving objects:  32% (263/821)Receiving objects:  33% (271/821)Receiving objects:  34% (280/821)Receiving objects:  35% (288/821)Receiving objects:  36% (296/821)Receiving objects:  37% (304/821)Receiving objects:  38% (312/821)Receiving objects:  39% (321/821)Receiving objects:  40% (329/821)Receiving objects:  41% (337/821)Receiving objects:  42% (345/821)Receiving objects:  43% (354/821)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0mReceiving objects:  44% (362/821)Receiving objects:  45% (370/821)Receiving objects:  46% (378/821)Receiving objects:  47% (386/821)Receiving objects:  48% (395/821)Receiving objects:  49% (403/821)Receiving objects:  50% (411/821)Receiving objects:  51% (419/821)Receiving objects:  52% (427/821)Receiving objects:  53% (436/821)Receiving objects:  54% (444/821)Receiving objects:  55% (452/821)Receiving objects:  56% (460/821)Receiving objects:  57% (468/821)Receiving objects:  58% (477/821)Receiving objects:  59% (485/821)Receiving objects:  60% (493/821)Receiving objects:  61% (501/821)Receiving objects:  62% (510/821)Receiving objects:  63% (518/821)Receiving objects:  64% (526/821)Receiving objects:  65% (534/821)Receiving objects:  66% (542/821)Receiving objects:  67% (551/821)Receiving objects:  68% (559/821)Receiving objects:  69% (567/821)Receiving objects:  70% (575/821)Receiving objects:  71% (583/821)Receiving objects:  72% (592/821)Receiving objects:  73% (600/821)Receiving objects:  74% (608/821)Receiving objects:  75% (616/821)Receiving objects:  76% (624/821)Receiving objects:  77% (633/821)Receiving objects:  78% (641/821)Receiving objects:  79% (649/821)Receiving objects:  80% (657/821)Receiving objects:  81% (666/821)Receiving objects:  82% (674/821)Receiving objects:  83% (682/821)Receiving objects:  84% (690/821)Receiving objects:  85% (698/821)Receiving objects:  86% (707/821)Receiving objects:  87% (715/821)Receiving objects:  88% (723/821)Receiving objects:  89% (731/821)Receiving objects:  90% (739/821)Receiving objects:  91% (748/821)Receiving objects:  92% (756/821)Receiving objects:  93% (764/821)Receiving objects:  94% (772/821)Receiving objects:  95% (780/821)Receiving objects:  96% (789/821)remote: Total 821 (delta 2), reused 6 (delta 2), pack-reused 815[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.138 Receiving objects:  97% (797/821)Receiving objects:  98% (805/821)Receiving objects:  99% (813/821)Receiving objects: 100% (821/821)Receiving objects: 100% (821/821), 185.73 KiB | 2.13 MiB/s, done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.138 Resolving deltas:   0% (0/338)Resolving deltas:   1% (6/338)Resolving deltas:   8% (30/338)Resolving deltas:   9% (33/338)Resolving deltas:  19% (66/338)Resolving deltas:  23% (79/338)Resolving deltas:  26% (91/338)Resolving deltas:  27% (93/338)Resolving deltas:  30% (103/338)Resolving deltas:  31% (108/338)Resolving deltas:  33% (113/338)Resolving deltas:  42% (143/338)Resolving deltas:  46% (156/338)Resolving deltas:  48% (163/338)Resolving deltas:  54% (183/338)Resolving deltas:  58% (198/338)Resolving deltas:  60% (203/338)Resolving deltas:  62% (210/338)Resolving deltas:  65% (220/338)Resolving deltas:  71% (242/338)Resolving deltas:  74% (253/338)Resolving deltas:  75% (254/338)Resolving deltas:  76% (257/338)Resolving deltas:  77% (263/338)Resolving deltas:  78% (265/338)Resolving deltas:  80% (273/338)Resolving deltas:  84% (284/338)Resolving deltas:  86% (293/338)Resolving deltas:  87% (295/338)Resolving deltas:  88% (298/338)Resolving deltas:  89% (302/338)Resolving deltas:  90% (307/338)Resolving deltas:  92% (313/338)Resolving deltas: 100% (338/338)Resolving deltas: 100% (338/338), done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.248 * Getting oauth (https://github.com/tim/erlang-oauth.git)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.762 remote: Enumerating objects: 737, done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.762 remote: Counting objects:   1% (1/87)        remote: Counting objects:   2% (2/87)        remote: Counting objects:   3% (3/87)        remote: Counting objects:   4% (4/87)        remote: Counting objects:   5% (5/87)        remote: Counting objects:   6% (6/87)        remote: Counting objects:   8% (7/87)        remote: Counting objects:   9% (8/87)        remote: Counting objects:  10% (9/87)        remote: Counting objects:  11% (10/87)        remote: Counting objects:  12% (11/87)        remote: Counting objects:  13% (12/87)        remote: Counting objects:  14% (13/87)        remote: Counting objects:  16% (14/87)        remote: Counting objects:  17% (15/87)        remote: Counting objects:  18% (16/87)        remote: Counting objects:  19% (17/87)        remote: Counting objects:  20% (18/87)        remote: Counting objects:  21% (19/87)        remote: Counting objects:  22% (20/87)        remote: Counting objects:  24% (21/87)        remote: Counting objects:  25% (22/87)        remote: Counting objects:  26% (23/87)        remote: Counting objects:  27% (24/87)        remote: Counting objects:  28% (25/87)        remote: Counting objects:  29% (26/87)        remote: Counting objects:  31% (27/87)        remote: Counting objects:  32% (28/87)        remote: Counting objects:  33% (29/87)        remote: Counting objects:  34% (30/87)        remote: Counting objects:  35% (31/87)        remote: Counting objects:  36% (32/87)        remote: Counting objects:  37% (33/87)        remote: Counting objects:  39% (34/87)        remote: Counting objects:  40% (35/87)        remote: Counting objects:  41% (36/87)        remote: Counting objects:  42% (37/87)        remote: Counting objects:  43% (38/87)        remote: Counting objects:  44% (39/87)        remote: Counting objects:  45% (40/87)        remote: Counting objects:  47% (41/87)        remote: Counting objects:  48% (42/87)        remote: Counting objects:  49% (43/87)        remote: Counting objects:  50% (44/87)        remote: Counting objects:  51% (45/87)        remote: Counting objects:  52% (46/87)        remote: Counting objects:  54% (47/87)        remote: Counting objects:  55% (48/87)        remote: Counting objects:  56% (49/87)        remote: Counting objects:  57% (50/87)        remote: Counting objects:  58% (51/87)        remote: Counting objects:  59% (52/87)        remote: Counting objects:  60% (53/87)        remote: Counting objects:  62% (54/87)        remote: Counting objects:  63% (55/87)        remote: Counting objects:  64% (56/87)        remote: Counting objects:  65% (57/87)        remote: Counting objects:  66% (58/87)        remote: Counting objects:  67% (59/87)        remote: Counting objects:  68% (60/87)        remote: Counting objects:  70% (61/87)        remote: Counting objects:  71% (62/87)        remote: Counting objects:  72% (63/87)        remote: Counting objects:  73% (64/87)        remote: Counting objects:  74% (65/87)        remote: Counting objects:  75% (66/87)        remote: Counting objects:  77% (67/87)        remote: Counting objects:  78% (68/87)        remote: Counting objects:  79% (69/87)        remote: Counting objects:  80% (70/87)        remote: Counting objects:  81% (71/87)        remote: Counting objects:  82% (72/87)        remote: Counting objects:  83% (73/87)        remote: Counting objects:  85% (74/87)        remote: Counting objects:  86% (75/87)        remote: Counting objects:  87% (76/87)        remote: Counting objects:  88% (77/87)        remote: Counting objects:  89% (78/87)        remote: Counting objects:  90% (79/87)        remote: Counting objects:  91% (80/87)        remote: Counting objects:  93% (81/87)        remote: Counting objects:  94% (82/87)        remote: Counting objects:  95% (83/87)        remote: Counting objects:  96% (84/87)        remote: Counting objects:  97% (85/87)        remote: Counting objects:  98% (86/87)        remote: Counting objects: 100% (87/87)        remote: Counting objects: 100% (87/87), done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.767 remote: Compressing objects:   1% (1/57)        remote: Compressing objects:   3% (2/57)        remote: Compressing objects:   5% (3/57)        remote: Compressing objects:   7% (4/57)        remote: Compressing objects:   8% (5/57)        remote: Compressing objects:  10% (6/57)        remote: Compressing objects:  12% (7/57)        remote: Compressing objects:  14% (8/57)        remote: Compressing objects:  15% (9/57)        remote: Compressing objects:  17% (10/57)        remote: Compressing objects:  19% (11/57)        remote: Compressing objects:  21% (12/57)        remote: Compressing objects:  22% (13/57)        remote: Compressing objects:  24% (14/57)        remote: Compressing objects:  26% (15/57)        remote: Compressing objects:  28% (16/57)        remote: Compressing objects:  29% (17/57)        remote: Compressing objects:  31% (18/57)        remote: Compressing objects:  33% (19/57)        remote: Compressing objects:  35% (20/57)        remote: Compressing objects:  36% (21/57)        remote: Compressing objects:  38% (22/57)        remote: Compressing objects:  40% (23/57)        remote: Compressing objects:  42% (24/57)        remote: Compressing objects:  43% (25/57)        remote: Compressing objects:  45% (26/57)        remote: Compressing objects:  47% (27/57)        remote: Compressing objects:  49% (28/57)        remote: Compressing objects:  50% (29/57)        remote: Compressing objects:  52% (30/57)        remote: Compressing objects:  54% (31/57)        remote: Compressing objects:  56% (32/57)        remote: Compressing objects:  57% (33/57)        remote: Compressing objects:  59% (34/57)        remote: Compressing objects:  61% (35/57)        remote: Compressing objects:  63% (36/57)        remote: Compressing objects:  64% (37/57)        remote: Compressing objects:  66% (38/57)        remote: Compressing objects:  68% (39/57)        remote: Compressing objects:  70% (40/57)        remote: Compressing objects:  71% (41/57)        remote: Compressing objects:  73% (42/57)        remote: Compressing objects:  75% (43/57)        remote: Compressing objects:  77% (44/57)        remote: Compressing objects:  78% (45/57)        remote: Compressing objects:  80% (46/57)        remote: Compressing objects:  82% (47/57)        remote: Compressing objects:  84% (48/57)        remote: Compressing objects:  85% (49/57)        remote: Compressing objects:  87% (50/57)        remote: Compressing objects:  89% (51/57)        remote: Compressing objects:  91% (52/57)        remote: Compressing objects:  92% (53/57)        remote: Compressing objects:  94% (54/57)        remote: Compressing objects:  96% (55/57)        remote: Compressing objects:  98% (56/57)        remote: Compressing objects: 100% (57/57)        remote: Compressing objects: 100% (57/57), done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.794 Receiving objects:   0% (1/737)Receiving objects:   1% (8/737)Receiving objects:   2% (15/737)Receiving objects:   3% (23/737)Receiving objects:   4% (30/737)Receiving objects:   5% (37/737)Receiving objects:   6% (45/737)Receiving objects:   7% (52/737)Receiving objects:   8% (59/737)Receiving objects:   9% (67/737)Receiving objects:  10% (74/737)Receiving objects:  11% (82/737)Receiving objects:  12% (89/737)Receiving objects:  13% (96/737)Receiving objects:  14% (104/737)Receiving objects:  15% (111/737)Receiving objects:  16% (118/737)Receiving objects:  17% (126/737)Receiving objects:  18% (133/737)Receiving objects:  19% (141/737)Receiving objects:  20% (148/737)Receiving objects:  21% (155/737)Receiving objects:  22% (163/737)Receiving objects:  23% (170/737)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0mReceiving objects:  24% (177/737)Receiving objects:  25% (185/737)Receiving objects:  26% (192/737)Receiving objects:  27% (199/737)Receiving objects:  28% (207/737)Receiving objects:  29% (214/737)Receiving objects:  30% (222/737)Receiving objects:  31% (229/737)Receiving objects:  32% (236/737)Receiving objects:  33% (244/737)Receiving objects:  34% (251/737)Receiving objects:  35% (258/737)Receiving objects:  36% (266/737)Receiving objects:  37% (273/737)Receiving objects:  38% (281/737)Receiving objects:  39% (288/737)Receiving objects:  40% (295/737)Receiving objects:  41% (303/737)Receiving objects:  42% (310/737)Receiving objects:  43% (317/737)Receiving objects:  44% (325/737)Receiving objects:  45% (332/737)Receiving objects:  46% (340/737)Receiving objects:  47% (347/737)Receiving objects:  48% (354/737)Receiving objects:  49% (362/737)Receiving objects:  50% (369/737)Receiving objects:  51% (376/737)Receiving objects:  52% (384/737)Receiving objects:  53% (391/737)Receiving objects:  54% (398/737)Receiving objects:  55% (406/737)Receiving objects:  56% (413/737)Receiving objects:  57% (421/737)Receiving objects:  58% (428/737)Receiving objects:  59% (435/737)Receiving objects:  60% (443/737)Receiving objects:  61% (450/737)Receiving objects:  62% (457/737)Receiving objects:  63% (465/737)Receiving objects:  64% (472/737)Receiving objects:  65% (480/737)Receiving objects:  66% (487/737)Receiving objects:  67% (494/737)Receiving objects:  68% (502/737)Receiving objects:  69% (509/737)Receiving objects:  70% (516/737)Receiving objects:  71% (524/737)Receiving objects:  72% (531/737)Receiving objects:  73% (539/737)Receiving objects:  74% (546/737)Receiving objects:  75% (553/737)Receiving objects:  76% (561/737)Receiving objects:  77% (568/737)Receiving objects:  78% (575/737)Receiving objects:  79% (583/737)Receiving objects:  80% (590/737)Receiving objects:  81% (597/737)Receiving objects:  82% (605/737)Receiving objects:  83% (612/737)Receiving objects:  84% (620/737)Receiving objects:  85% (627/737)Receiving objects:  86% (634/737)Receiving objects:  87% (642/737)Receiving objects:  88% (649/737)Receiving objects:  89% (656/737)Receiving objects:  90% (664/737)Receiving objects:  91% (671/737)remote: Total 737 (delta 34), reused 60 (delta 20), pack-reused 650[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.842 Receiving objects:  92% (679/737)Receiving objects:  93% (686/737)Receiving objects:  94% (693/737)Receiving objects:  95% (701/737)Receiving objects:  96% (708/737)Receiving objects:  97% (715/737)Receiving objects:  98% (723/737)Receiving objects:  99% (730/737)Receiving objects: 100% (737/737)Receiving objects: 100% (737/737), 126.91 KiB | 2.39 MiB/s, done.[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 2.847 Resolving deltas:   0% (0/369)Resolving deltas:   1% (4/369)Resolving deltas:   2% (11/369)Resolving deltas:   3% (12/369)Resolving deltas:   4% (15/369)Resolving deltas:   5% (22/369)Resolving deltas:   6% (23/369)Resolving deltas:   7% (26/369)Resolving deltas:  10% (39/369)Resolving deltas:  13% (49/369)Resolving deltas:  14% (53/369)Resolving deltas:  16% (61/369)Resolving deltas:  17% (64/369)Resolving deltas:  18% (68/369)Resolving deltas:  19% (72/369)Resolving deltas:  20% (76/369)Resolving deltas:  23% (87/369)Resolving deltas:  25% (94/369)Resolving deltas:  26% (97/369)Resolving deltas:  27% (100/369)Resolving deltas:  31% (117/369)Resolving deltas:  34% (126/369)Resolving deltas:  36% (136/369)Resolving deltas:  37% (140/369)Resolving deltas:  39% (144/369)Resolving deltas:  43% (161/369)Resolving deltas:  44% (163/369)Resolving deltas:  46% (171/369)Resolving deltas:  47% (176/369)Resolving deltas:  48% (179/369)Resolving deltas:  49% (182/369)Resolving deltas:  51% (190/369)Resolving deltas:  52% (192/369)Resolving deltas:  55% (203/369)Resolving deltas:  56% (208/369)Resolving deltas:  57% (211/369)Resolving deltas:  59% (220/369)Resolving deltas:  61% (226/369)Resolving deltas:  66% (244/369)Resolving deltas:  69% (257/369)Resolving deltas:  72% (266/369)Resolving deltas:  75% (277/369)Resolving deltas:  76% (281/369)Resolving deltas:  79% (293/369)Resolving deltas:  80% (296/369)Resolving deltas:  83% (309/369)Resolving deltas:  84% (310/369)Resolving deltas:  85% (314/369)Resolving deltas:  87% (323/369)Resolving deltas:  88% (328/369)Resolving deltas:  89% (331/369)Resolving deltas:  91% (338/369)Resolving deltas:  93% (346/369)Resolving deltas:  94% (348/369)Resolving deltas:  95% (354/369)Resolving deltas:  96% (355/369)Resolving deltas:  97% (359/369)Resolving deltas:  99% (366/369)Resolving deltas: 100% (369/369)Resolving deltas: 100% (369/369), done.[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0mcompleted    [1mduration=4.4s[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#17 ...[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#11 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#11 sha256:02f1d14916c23c48a858097725be035c6f16386eccaa3b6dcb58b798d9d8977e[0m[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0m#11 0.239 Error: No such container: changelog_test_postgres[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0m#11 0.240[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0m#11 0.409 5113389d12c4dfba4654dc63f32040d36c15bcc13742995fe9c3710314d1785f[0m
[90m4:40PM[0m [32mINF[0m [93mstart_test_db | [0m#11 4.125 Container "/changelog_test_postgres" is "running"[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#11 DONE 4.2s[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mdependency detected[0m    [1mdependency=test_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mdependency detected[0m    [1mdependency=start_test_db[0m[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=test[0m[0m
[90m4:40PM[0m [32mINF[0m [92mtest.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=test.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [96mtest.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=test.#up[0].from.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [96mtest.#up[0].from.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [96mtest.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:40PM[0m [33mDBG[0m [96mtest.#up[0].from.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:40PM[0m [32mINF[0m [96mtest.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=test.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [35mtest.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=local pipeline=test.#up[0].from.#up[1].from[0m[0m
[90m4:40PM[0m [32mINF[0m [35mtest.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=test.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [92mtest.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=test[0m[0m
[90m4:40PM[0m [33mDBG[0m [96mtest.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#12 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
